"Province.State","Country.Region","Lat","Long","date","cases","type"
"","Armenia",40.0691,45.0382,2020-01-24,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-25,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-26,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-27,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-28,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-29,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-30,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-01-31,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-01,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-02,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-03,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-04,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-05,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-06,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-07,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-08,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-09,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-10,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-11,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-12,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-13,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-14,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-15,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-16,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-17,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-18,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-19,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-20,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-21,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-22,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-23,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-24,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-25,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-26,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-27,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-28,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-02-29,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-01,1,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-02,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-03,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-04,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-05,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-06,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-07,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-08,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-09,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-10,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-11,0,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-12,3,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-13,4,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-14,10,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-15,8,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-16,26,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-17,26,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-18,6,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-19,31,"confirmed"
"","Armenia",40.0691,45.0382,2020-03-20,21,"confirmed"
"","Austria",47.5162,14.5501,2020-01-22,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-23,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-24,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-25,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-26,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-27,0,"confirmed"
"","Austria",47.5162,14.5501,2020-01-28,0,"confirmed"
"","Austria",47.5162,14.550
